current_path,proposed_path,proposed_source_group,reason,risk
C:\Notes\.DS_Store,C:\Notes\.DS_Store,skip,skip_system_file:.ds_store,skip
C:\Notes\CV_Marco_Stalman.docx,C:\Notes\personal\cv\CV_Marco_Stalman.docx,personal,specific_rule:cv_marco,move
C:\Notes\CV_Marco_Stalman_nieuw.docx,C:\Notes\personal\cv\CV_Marco_Stalman_nieuw.docx,personal,specific_rule:cv_marco,move
C:\Notes\devtools_cheatsheet.md,C:\Notes\tools\devtools\devtools_cheatsheet.md,tools,cheatsheet:tool:devtools,move
C:\Notes\docker_cheatsheet.md,C:\Notes\docker\docker_cheatsheet.md,docker,cheatsheet:domain:docker,move
C:\Notes\docker_compose_cheatsheet.md,C:\Notes\docker\docker_compose_cheatsheet.md,docker,cheatsheet:domain:docker,move
C:\Notes\DP-900.md,C:\Notes\microsoft\certs\DP-900.md,microsoft,specific_rule:dp-900,move
C:\Notes\geoip_logstash.md,C:\Notes\elastic\geoip_logstash.md,elastic,keyword_match:logstash,move
C:\Notes\git-details--2025-12-28.md,C:\Notes\git\git-details--2025-12-28.md,git,keyword_match:git,move
C:\Notes\git_cheatsheet.md,C:\Notes\git\git_cheatsheet.md,git,cheatsheet:domain:git,move
C:\Notes\howto-scipt-and-sp--2025-12-29.md,C:\Notes\tdv\howto-scipt-and-sp--2025-12-29.md,tdv,specific_rule:howto-scipt-and-sp,move
C:\Notes\KEYBINDINGS 2.md,C:\Notes\tools\misc\KEYBINDINGS 2.md,tools,cheatsheet:generic,move
C:\Notes\KEYBINDINGS.md,C:\Notes\tools\misc\KEYBINDINGS.md,tools,cheatsheet:generic,move
C:\Notes\KEYMAPS.md,C:\Notes\tools\misc\KEYMAPS.md,tools,cheatsheet:generic,move
C:\Notes\linux_cheatsheet.md,C:\Notes\tools\linux\linux_cheatsheet.md,tools,cheatsheet:tool:linux,move
C:\Notes\logstash_cheatsheet.md,C:\Notes\elastic\logstash_cheatsheet.md,elastic,cheatsheet:domain:logstash,move
C:\Notes\Marco_Stalman_CV.pdf,C:\Notes\personal\cv\Marco_Stalman_CV.pdf,personal,specific_rule:marco_stalman_cv,move
C:\Notes\nvim_cheatsheet.md,C:\Notes\tools\nvim\nvim_cheatsheet.md,tools,specific_rule:nvim_,move
C:\Notes\pandas.md,C:\Notes\python\pandas.md,python,keyword_match:pandas,move
C:\Notes\pandas_cheatsheet.md,C:\Notes\python\pandas_cheatsheet.md,python,cheatsheet:domain:pandas,move
C:\Notes\Power BI.md,C:\Notes\microsoft\powerbi\Power BI.md,microsoft,specific_rule:power bi,move
C:\Notes\pr-git-info--2025-12-28.md,C:\Notes\git\pr-git-info--2025-12-28.md,git,keyword_match:git,move
C:\Notes\python_api_project.md,C:\Notes\python\python_api_project.md,python,keyword_match:python,move
C:\Notes\python_filehandling.md,C:\Notes\python\python_filehandling.md,python,keyword_match:python,move
